"Acute care hospitals, as of January 12, 2026, identified by CMS Certification Number (CCN), located in one of the mandatory Core Based Statistical Areas (CBSAs) selected for participation in the Transforming Episode Accountability Model (TEAM) and having a Provider Enrollment, Chain, and Ownership System (PECOS) effective date on or before 12/31/2024 for PY1 and on or before 12/31/2025 for PY2. The list below also includes voluntary participant which have accepted voluntary election letters.
Notes: CMS updates this list on a quarterly basis to accurately capture acute care hospitals in the mandatory CBSAs. CMS will identify and share a list of hospitals that satisfy the definition of a rural hospital and safety net hospital prior to each Performance Year.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
Mandatory,260119,POPLAR BLUFF REGIONAL MEDICAL CENTER,38740,"Poplar Bluff, MO",MO,01/01/2026,12/31/2030,N
Mandatory,260141,UNIVERSITY OF MISSOURI HEALTH CARE,17860,"Columbia, MO",MO,01/01/2026,12/31/2030,N
Voluntary,270057,BOZEMAN HEALTH DEACONESS REGIONAL MEDICAL CENTER,14580,"Bozeman, MT",MT,01/01/2026,12/31/2030,N
Mandatory,280023,CHI HEALTH ST FRANCIS,24260,"Grand Island, NE",NE,01/01/2026,12/31/2030,N
Mandatory,280061,REGIONAL WEST MEDICAL CENTER,42420,"Scottsbluff, NE",NE,01/01/2026,12/31/2030,N
Mandatory,280139,GRAND ISLAND REGIONAL MEDICAL CENTER,24260,"Grand Island, NE",NE,01/01/2026,12/31/2030,N
Mandatory,290008,NORTHEASTERN NEVADA REGIONAL HOSPITAL,21220,"Elko, NV",NV,01/01/2026,12/31/2030,N
Mandatory,300003,MARY HITCHCOCK MEMORIAL HOSPITAL,30150,"Lebanon-Claremont, NH-VT",NH,01/01/2026,12/31/2030,N
Mandatory,300005,CONCORD HOSPITAL- LACONIA,29060,"Laconia, NH",NH,01/01/2026,12/31/2030,N
Mandatory,300014,FRISBIE MEMORIAL HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",NH,01/01/2026,12/31/2030,N
Mandatory,300017,PARKLAND MEDICAL CENTER,14460,"Boston-Cambridge-Newton, MA-NH",NH,01/01/2026,12/31/2030,N
Mandatory,300018,WENTWORTH-DOUGLASS HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",NH,01/01/2026,12/31/2030,N
Mandatory,300019,CHESHIRE MEDICAL CENTER,28300,"Keene, NH",NH,01/01/2026,12/31/2030,N
Mandatory,300023,EXETER HOSPITAL INC,14460,"Boston-Cambridge-Newton, MA-NH",NH,01/01/2026,12/31/2030,N
Mandatory,300029,PORTSMOUTH REGIONAL HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",NH,01/01/2026,12/31/2030,N
Mandatory,310001,HACKENSACK UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310002,NEWARK BETH ISRAEL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310003,PALISADES MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310005,HUNTERDON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310006,ST MARY'S GENERAL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310008,HOLY NAME MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310009,CLARA MAASS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310010,PENN MEDICINE PRINCETON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310012,VALLEY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310015,MORRISTOWN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310016,HEIGHTS UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310017,CHILTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310019,ST JOSEPH'S UNIVERSITY MEDICAL CENTER INC,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310024,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310025,BAYONNE UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310027,TRINITAS REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310028,NEWTON MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310034,RIVERVIEW MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310039,RARITAN BAY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310040,HOBOKEN UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310041,COMMUNITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310045,ENGLEWOOD HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310048,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310050,SAINT CLARE'S HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310051,OVERLOOK MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310052,OCEAN UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310054,HACKENSACK MERIDIAN MOUNTAINSIDE MEDICAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310058,BERGEN NEW BRIDGE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310070,SAINT PETER'S UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310073,JERSEY SHORE UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310074,JERSEY CITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310075,MONMOUTH MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310076,COOPERMAN BARNABAS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310083,CAREWELL HEALTH MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310084,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310096,SAINT MICHAEL'S MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310108,JFK UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310111,CENTRASTATE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310112,BAYSHORE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310113,SOUTHERN OCEAN MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310118,SECAUCUS UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310119,UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,310130,HACKENSACK MERIDIAN HEALTH PASCACK VALLEY MEDICAL,35620,"New York-Newark-Jersey City, NY-NJ",NJ,01/01/2026,12/31/2030,N
Mandatory,320001,UNM HOSPITAL,10740,"Albuquerque, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320002,CHRISTUS ST VINCENT REGIONAL MEDICAL CENTER,42140,"Santa Fe, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320005,SAN JUAN REGIONAL MEDICAL CENTER INC,22140,"Farmington, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320009,LOVELACE MEDICAL CENTER,10740,"Albuquerque, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320017,LOVELACE WOMEN'S HOSPITAL,10740,"Albuquerque, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320021,PRESBYTERIAN HOSPITAL,10740,"Albuquerque, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320022,PLAINS REGIONAL MEDICAL CENTER,17580,"Clovis, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320074,LOVELACE WESTSIDE HOSPITAL,10740,"Albuquerque, NM",NM,01/01/2026,12/31/2030,N
Mandatory,320090,PRESBYTERIAN SANTA FE MEDICAL CENTER,42140,"Santa Fe, NM",NM,01/01/2026,12/31/2030,N
Mandatory,330005,KALEIDA HEALTH,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330006,ST JOSEPH'S MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330009,BRONXCARE HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330014,JAMAICA HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330024,MOUNT SINAI HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330027,NASSAU UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330028,RICHMOND UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330043,SOUTH SHORE UNIVERSITY  HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330045,HUNTINGTON HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330046,MOUNT SINAI WEST,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330055,NEW YORK-PRESBYTERIAN/QUEENS,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330056,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330059,MONTEFIORE MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330065,NIAGARA FALLS MEMORIAL MEDICAL CENTER,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330073,UNITED MEMORIAL MEDICAL CENTER,12860,"Batavia, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330078,SISTERS OF CHARITY HOSPITAL,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330085,AURELIA OSBORN FOX MEMORIAL HOSPITAL,36580,"Oneonta, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330086,MONTEFIORE MOUNT VERNON HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330100,N Y EYE AND EAR INFIRMARY,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330101,NEW YORK-PRESBYTERIAN HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330102,KENMORE MERCY HOSPITAL,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330104,NYACK HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330106,NORTH SHORE UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330107,PECONIC BAY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330111,BERTRAND CHAFFEE HOSPITAL,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330119,LENOX HILL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330127,JACOBI MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330128,ELMHURST HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330136,MARY IMOGENE BASSETT HOSPITAL,36580,"Oneonta, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330141,LONG ISLAND COMMUNITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330160,STATEN ISLAND UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330162,NORTHERN WESTCHESTER HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330169,MOUNT SINAI BETH ISRAEL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330175,GUTHRIE CORTLAND REGIONAL MEDICAL CENTER,18660,"Cortland, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330181,GLEN COVE HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330182,"ST FRANCIS HOSPITAL, ROSLYN",35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330184,MONTEFIORE NEW ROCHELLE HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330188,MOUNT ST MARY'S HOSPITAL AND HEALTH CENTER,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330193,FLUSHING HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330194,MAIMONIDES MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330195,LONG ISLAND JEWISH MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330196,SOUTH BROOKLYN HEALTH,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330197,CANTON-POTSDAM HOSPITAL,32390,"Massena-Ogdensburg, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330198,MOUNT SINAI SOUTH NASSAU,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330199,METROPOLITAN HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330202,KINGS COUNTY HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330204,BELLEVUE HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330208,ST JOHN'S RIVERSIDE HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330214,NYU LANGONE HOSPITALS,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330219,ERIE COUNTY MEDICAL CENTER,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330221,WYCKOFF HEIGHTS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330231,QUEENS HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330233,BROOKDALE HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330234,WESTCHESTER MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330240,HARLEM HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330246,ST CHARLES HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330259,MERCY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330261,PHELPS HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330267,HUDSON VALLEY HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330270,HOSPITAL FOR SPECIAL SURGERY,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330273,PUTNAM HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330279,MERCY HOSPITAL OF BUFFALO,15380,"Buffalo-Cheektowaga, NY",NY,01/01/2026,12/31/2030,N
Mandatory,330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330304,WHITE PLAINS HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330331,PLAINVIEW HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330332,ST JOSEPH HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330350,SUNY HEALTH SCIENCE CENTER AT BROOKLYN UNIVERSITY,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330393,STONY BROOK UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330395,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330396,WOODHULL MEDICAL & MENTAL HEALTH CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330399,ST BARNABAS HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330401,ST CATHERINE OF SIENA HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330405,HELEN HAYES HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,330410,TERENCE CARDINAL COOKE HEALTH CARE CENTER,35620,"New York-Newark-Jersey City, NY-NJ",NY,01/01/2026,12/31/2030,N
Mandatory,340004,HIGH POINT REGIONAL HOSPITAL,24660,"Greensboro-High Point, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340010,UNC HEALTH WAYNE,24140,"Goldsboro, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340013,RUTHERFORD REGIONAL MEDICAL CENTER,22580,"Forest City, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340020,CENTRAL CAROLINA HOSPITAL,41820,"Sanford, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340027,UNC LENOIR HEALTH CARE,28820,"Kinston, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340060,UNC ROCKINGHAM,24660,"Greensboro-High Point, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340069,WAKEMED,39580,"Raleigh-Cary, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340071,BETSY JOHNSON REGIONAL  HOSPITAL,11360,"Anderson Creek, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340087,MISSION HOSPITAL MCDOWELL,32000,"Marion, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340090,JOHNSTON HEALTH,39580,"Raleigh-Cary, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340091,CONE HEALTH,24660,"Greensboro-High Point, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340114,REX HOSPITAL,39580,"Raleigh-Cary, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340123,RANDOLPH HOSPITAL,24660,"Greensboro-High Point, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340131,CAROLINA EAST MEDICAL CENTER,35100,"New Bern, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340173,WAKEMED,39580,"Raleigh-Cary, NC",NC,01/01/2026,12/31/2030,N
Mandatory,340184,HAYWOOD REGIONAL MEDICAL CENTER,48200,"Waynesville, NC",NC,01/01/2026,12/31/2030,N
Mandatory,360058,MERCER COUNTY JOINT TOWNSHIP COMMUNITY HOSPITAL,16380,"Celina, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360065,FISHER-TITUS HOSPITAL,35940,"Norwalk, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360086,MERCY HEALTH - SPRINGFIELD REGIONAL MEDICAL CENTER,44220,"Springfield, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360089,MERCY HEALTH - TIFFIN HOSPITAL,45660,"Tiffin, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360095,BLANCHARD VALLEY HOSPITAL,22300,"Findlay, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360109,COSHOCTON REGIONAL MEDICAL CENTER,18740,"Coshocton, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360211,TRINITY MEDICAL CTR EAST &TRINITY MEDICAL CTR WEST,48260,"Weirton-Steubenville, WV-OH",OH,01/01/2026,12/31/2030,N
Mandatory,360270,MERCY HEALTH - DEFIANCE HOSPITAL,19580,"Defiance, OH",OH,01/01/2026,12/31/2030,N
Mandatory,360355,OHIO VALLEY SURGICAL HOSPITAL,44220,"Springfield, OH",OH,01/01/2026,12/31/2030,N
Mandatory,370001,HILLCREST MEDICAL CENTER,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370014,ALLIANCEHEALTH DURANT,20460,"Durant, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370022,JACKSON COUNTY MEMORIAL HOSPITAL AUTHORITY,11060,"Altus, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370025,SAINT FRANCIS HOSPITAL MUSKOGEE,34780,"Muskogee, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370039,HILLCREST HOSPITAL CLAREMORE,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370078,OKLAHOMA STATE UNIVERSITY MEDICAL CENTER,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370091,"SAINT FRANCIS HOSPITAL, INC",46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370114,ASCENSION ST JOHN MEDICAL CENTER,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370166,WAGONER COMMUNITY HOSPITAL,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370183,HILLCREST HOSPITAL HENRYETTA,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370202,HILLCREST HOSPITAL SOUTH,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370210,"OKLAHOMA SURGICAL HOSPITAL, LLC",46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370216,TULSA SPINE & SPECIALTY HOSPITAL,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370218,"SAINT FRANCIS HOSPITAL SOUTH, LLC",46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370227,ASCENSION ST JOHN OWASSO,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370228,"BAILEY MEDICAL CENTER, LLC",46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370235,ASCENSION ST JOHN BROKEN ARROW,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,370246,CARRUS LAKESIDE HOSPITAL,46140,"Tulsa, OK",OK,01/01/2026,12/31/2030,N
Mandatory,380004,PROVIDENCE ST VINCENT MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",OR,01/01/2026,12/31/2030,N
Mandatory,380007,LEGACY EMANUEL MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",OR,01/01/2026,12/31/2030,N
Mandatory,380009,OHSU HOSPITAL AND CLINICS,38900,"Portland-Vancouver-Hillsboro, OR-WA",OR,01/01/2026,12/31/2030,N
Mandatory,380017,LEGACY GOOD SAMARITAN MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",OR,01/01/2026,12/31/2030,N
